"source page||source page title||가게명||종류||평점||리뷰||주소||지번||운영시간||링크||전화번호||
"https://map.kakao.com/||카카오맵||동학||호프,요리주점||4.2||https://place.map.kakao.com/16329163#review||서울 노원구 공릉로51길 6 1층||(지번) 공릉동 439-15||월,일요일||https://place.map.kakao.com/16329163?openhour=1||[phone]||
"https://map.kakao.com/||카카오맵||시작이밤이다||호프,요리주점||4.3||https://place.map.kakao.com/400355799#review||서울 노원구 동일로190길 33 현대빌라 101호||(지번) 공릉동 393-10||영업시간 매일 17:00 ~ 02:00||https://place.map.kakao.com/400355799?openhour=1||[phone]||
"https://map.kakao.com/||카카오맵||잔월||일본식주점||4.3||https://place.map.kakao.com/22080142#review||서울 노원구 동일로192길 38 지하1층||(지번) 공릉동 393-15||영업시간 월~토 18:00 ~ 04:00||https://place.map.kakao.com/22080142?openhour=1||||
"https://map.kakao.com/||카카오맵||지금보고싶다 공릉점||호프,요리주점||4.7||https://place.map.kakao.com/1319008981#review||서울 노원구 동일로192길 63 2층||(지번) 공릉동 389-9||영업시간 매일 17:00 ~ 03:00||https://place.map.kakao.com/1319008981?openhour=1||||
"https://map.kakao.com/||카카오맵||미라쥬펍||호프,요리주점||5.0||https://place.map.kakao.com/1615142340#review||서울 노원구 동일로184길 69-9 2층||(지번) 공릉동 506-32||영업시간 매일 17:00 ~ 02:00||https://place.map.kakao.com/1615142340?openhour=1||02-6012-9433||
"https://map.kakao.com/||카카오맵||서봉포차||실내포장마차||4.0||https://place.map.kakao.com/25548212#review||서울 노원구 동일로192길 58 2층||(지번) 공릉동 392-18||영업시간 매일 18:00 ~ 06:00||https://place.map.kakao.com/25548212?openhour=1||02-948-3777||
"https://map.kakao.com/||카카오맵||공주포차 공릉점||실내포장마차||3.8||https://place.map.kakao.com/26489140#review||서울 노원구 동일로190길 43-5 1층||(지번) 공릉동 393-16||||https://map.kakao.com/#||02-975-7959||
"https://map.kakao.com/||카카오맵||네온서울 공릉점||호프,요리주점||5.0||https://place.map.kakao.com/1887890864#review||서울 노원구 동일로192길 62 지하1층||(지번) 공릉동 392-25||영업시간 매일 17:00 ~ 03:00||https://place.map.kakao.com/1887890864?openhour=1||||
"https://map.kakao.com/||카카오맵||쿠마||일본식주점||4.7||https://place.map.kakao.com/1312653889#review||서울 노원구 동일로192길 37 1층||(지번) 공릉동 388-4||영업시간 월,수,목,금,토,일 17:00 ~ 02:00||https://place.map.kakao.com/1312653889?openhour=1||[phone]||
"https://map.kakao.com/||카카오맵||초아||일본식주점||5.0||https://place.map.kakao.com/708970275#review||서울 노원구 동일로192다길 51 테라파크뷰 1층 101호||(지번) 공릉동 366-15||영업시간 월~토 17:00 ~ 01:00||https://place.map.kakao.com/708970275?openhour=1||02-978-8295||
"https://map.kakao.com/||카카오맵||호노야||일본식주점||4.6||https://place.map.kakao.com/1870855999#review||서울 노원구 공릉로 191-5||(지번) 공릉동 441-76||||https://map.kakao.com/#||||
"https://map.kakao.com/||카카오맵||키라키라윤 공릉점||일본식주점||5.0||https://place.map.kakao.com/1069660792#review||서울 노원구 동일로184길 69-9 3,4층||(지번) 공릉동 506-32||영업시간 매일 18:00 ~ 02:00||https://place.map.kakao.com/1069660792?openhour=1||||
"https://map.kakao.com/||카카오맵||비어셀러||호프,요리주점||5.0||https://place.map.kakao.com/27224016#review||서울 노원구 공릉로 198 3층||(지번) 공릉동 208-5||영업시간 월~토 17:30 ~ 02:00||https://place.map.kakao.com/27224016?openhour=1||02-948-5876||
"https://map.kakao.com/||카카오맵||역전할머니맥주 서울공릉점||호프,요리주점||2.4||https://place.map.kakao.com/840587562#review||서울 노원구 동일로192길 80 1층||(지번) 공릉동 441-59||||https://map.kakao.com/#||02-972-1982||
"https://map.kakao.com/||카카오맵||샵다모토리||호프,요리주점||4.7||https://place.map.kakao.com/918856255#review||서울 노원구 동일로 1078 1층||(지번) 공릉동 386-1||월~금 14:30 ~ 17:00||https://place.map.kakao.com/918856255?openhour=1||||
"https://map.kakao.com/||카카오맵||도요남||호프,요리주점||4.1||https://place.map.kakao.com/942230075#review||서울 노원구 동일로190길 43-6 EnS빌딩 1층 101호||(지번) 공릉동 392-4||영업시간 월,화,수,목,일 17:00 ~ 24:00||https://place.map.kakao.com/942230075?openhour=1||02-977-8592||
"https://map.kakao.com/||카카오맵||달 루프탑||술집||4.5||https://place.map.kakao.com/1455581025#review||서울 노원구 동일로192길 11 하나빌딩 6층||(지번) 공릉동 386-2||영업시간 월~토 18:00 ~ 24:00||https://place.map.kakao.com/1455581025?openhour=1||||
"https://map.kakao.com/||카카오맵||크라운호프 공릉점||호프,요리주점||4.5||https://place.map.kakao.com/922326715#review||서울 노원구 동일로192길 14||(지번) 공릉동 395||||https://map.kakao.com/#||||
"https://map.kakao.com/||카카오맵||비어썸||호프,요리주점||4.9||https://place.map.kakao.com/773992177#review||서울 노원구 동일로192길 46 송암빌딩 지하1층||(지번) 공릉동 392-2||||https://map.kakao.com/#||02-972-4399||
"https://map.kakao.com/||카카오맵||막걸리나||술집||4.3||https://place.map.kakao.com/1725826036#review||서울 노원구 공릉로 190 지하1층||(지번) 공릉동 419-13||||https://map.kakao.com/#||||
"https://map.kakao.com/||카카오맵||만취||호프,요리주점||4.0||https://place.map.kakao.com/1184075306#review||서울 노원구 공릉로 173 1층||(지번) 공릉동 413-3||영업시간 월~토 18:00 ~ 02:00||https://place.map.kakao.com/1184075306?openhour=1||[phone]||
"https://map.kakao.com/||카카오맵||여기꼬치네||술집||5.0||https://place.map.kakao.com/1489078017#review||서울 노원구 동일로192길 62 2층||(지번) 공릉동 392-25||영업시간 매일 17:00 ~ 03:00||https://place.map.kakao.com/1489078017?openhour=1||02-6083-5957||
"https://map.kakao.com/||카카오맵||코코스 공릉점||호프,요리주점||0.0||https://place.map.kakao.com/1731742103#review||서울 노원구 동일로192길 83 2층||(지번) 공릉동 441-145||영업시간 매일 16:00 ~ 04:00||https://place.map.kakao.com/1731742103?openhour=1||||
"https://map.kakao.com/||카카오맵||미미포차||실내포장마차||5.0||https://place.map.kakao.com/2003758727#review||서울 노원구 동일로192길 46 지층||(지번) 공릉동 392-2||영업시간 월,수,목,금,토 18:00 ~ 04:00||https://place.map.kakao.com/2003758727?openhour=1||||
"https://map.kakao.com/||카카오맵||철길부산집 공릉점||호프,요리주점||5.0||https://place.map.kakao.com/383128492#review||서울 노원구 동일로190길 43-6 1층 102호||(지번) 공릉동 392-4||||https://map.kakao.com/#||||
"https://map.kakao.com/||카카오맵||퀸즈홀덤&펍||술집||0.0||https://place.map.kakao.com/1927468407#review||서울 노원구 공릉로 223 지하1층||(지번) 공릉동 440-16||||https://map.kakao.com/#||||
"https://map.kakao.com/||카카오맵||곤조||일본식주점||5.0||https://place.map.kakao.com/547712247#review||서울 노원구 공릉로 245||(지번) 공릉동 462-5||월요일||https://place.map.kakao.com/547712247?openhour=1||||
"https://map.kakao.com/||카카오맵||라디오스타||호프,요리주점||0.0||https://place.map.kakao.com/12754484#review||서울 노원구 동일로 1073 3층||(지번) 공릉동 383-8||영업시간 월,화,수,목,일 17:00 ~ 02:00||https://place.map.kakao.com/12754484?openhour=1||||
"https://map.kakao.com/||카카오맵||에이스생맥주광장||호프,요리주점||0.0||https://place.map.kakao.com/23641431#review||서울 노원구 동일로 1065||(지번) 공릉동 398-5||||https://map.kakao.com/#||02-975-9017||
"https://map.kakao.com/||카카오맵||다락방||호프,요리주점||0.0||https://place.map.kakao.com/416958636#review||서울 노원구 공릉로46길 18 윤탁노블레스 102호||(지번) 공릉동 421-47||||https://map.kakao.com/#||"